Judith S. Beck
COGNITIVE
BEHAVIOR THERAPY
Basics and Beyond
Second Edition
МАСТЕРА ПСИХОЛОГИИ
Джудит Бек
КОГНИТИВНО-ПОВЕДЕНЧЕСКАЯ ТЕРАПИЯ
от основ
К НАПРАВЛЕНИЯМ
**>
Ассоциация
когнитивно-поведенческой
психотерапии
Санкт-Петербург • Москва • Екатеринбург • Воронеж
Нижний Новгород • Ростов-на-Дону
Самара • Минск
2018
Джудит Бек
Когнитивно-поведенческая терапия. От основ к направлениям
Серия «Мастера психологии» Перевела с английского А. Соломина

		Заведующая редакцией                                                                        Т. Шапошникова Ведущий редактор                                                                                                      Н. Римицан Научный редактор                                                                                                              Д. Ковпак Литературный редактор                                                                                        Я. Карпова Художественный редактор                                                                          С. Маликова Корректоры                                      С. Беляева. Ю. Молокова, Г. Шкатова Верстка                                                                                                                                                  Е. Егерева
ББК	53.57		
УДК	615.851		
Бек Джудит
Б42        Когнитивно-поведенческая терапия. От основ к направлениям. — СПб.: Пи­тер, 2018. — 416 с: ил. — (Серия «Мастера психологии»).
ISBN 978-5-4461-0552-6
Когнитивно-поведенческая терапия является теоретической и практической базой для специалистов всех помогающих профессий. В этой книге раскрываются современные положе­ния одного из самых эффективных направлений психотерапии. Первое издание стало веду­щим учебником в мире и легло в основу большинства университетских программ по психоло­гии, психиатрии, социальной работе и консультированию. В новое расширенное и перерабо­танное издание включено множество ценных сведений по значимым процессам формирования терапевтических отношений, практикам осознанности и другим техникам современных фор­матов КПТ. Книга предназначена для психологов, психотерапевтов, студентов гуманитарных направлений.
16+      (В соответствии с Федеральным законом от 29 декабря 2010 г. № 436-ФЗ.)
Права на издание получены по согласованию с The Guilford Press.
Все права защищены. Никакая часть данной книги не может быть воспроизведена в какой бы
то ни было форме без письменного разрешения владельцев авторских прав.
ISBN 978-1609185046 англ.
ISBN 978-5-4461-0552-6
©(с)2011 Judith S.Beck
© Перевод на русский язык ООО Издательство «Питер», 2018
© Издание на русском языке, оформление ООО Издательство «Питер», 2018
© Серия «Мастера психологии», 2018
Изготовлено в России. Изготовитель: ООО «Прогресс книга». Место нахождения и фактический адрес: 191123, Россия, г. Санкт-Петербург, ул. Радищева, д. 39, к. Д, офис 415. Тел.: +78127037373. Дата изготовления: 03.2018. Наименование: книжная продукция. Срок годности: не ограничен. Налоговая льгота — общероссийский классификатор продукции OK 034-2014, 58.11.1 — Книги печатные. Импортер в Беларусь: ООО «ПИТЕР М», РБ, 220020, г. Минск, ул. Тимирязева, д. 121/3, к. 214, тел./факс: 208 80 01 Подписано в печать 23.03.18. Формат 70x100/16. Бумага офсетная. Усл. п. л. 33,540. Тираж 2500. Заказ № ВЗК-01356-18. Отпечатано в АО «Первая Образцовая типография», филиал «Дом печати — ВЯТКА» в полном соответствии с качеством предоставленных материалов 610033, г. Киров, ул. Московская, 122. Факс: (8332) 53-53-80,62-10-36 http://www.gipp.kirov.ru; e-mail: order@gipp.kirov.ru
Оглавление
Предисловие	9
П. Ну, я сижу на стуле у двери, подальше от администратора. Входит женщи­на, улыбается и разговаривает с администратором. Она такая счастливая и... нормальная.
Т.      И что вы чувствуете, когда смотрите на нее?
П. Мне тоже грустно.
Т.      А что вы думаете в этот момент?
Знакомство пациента с когнитивной моделью            95
П. Я не такая, как она. Она счастливая. А я никогда больше не смогу быть счастливой.
Т. (Подкрепляет понимание когнитивной модели.) Хорошо. Вы привели еще один хороший пример. Получается, когда вы смотрели на счастливую женщину у стойки администратора, вы думали: «Я никогда больше не смогу быть счастливой», — и эта мысль заставила вас грустить. Вам по­нятен этот механизм?
П. Думаю, да.
Т. (Убеждается, что Салли может сформулировать, как она понимает ког­нитивную модель.) А вы могли бы своими словами описать, как связаны мысли и чувства?
П. Ну, получается, мысли влияют на то, что я чувствую.
Т. Правильно. (Направляет обсуждение на то, как Салли будет использовать полученные на терапии знания в течение следующей недели.) Я бы хотела, если вы согласитесь с моим предложением, чтобы вы отслеживали свои мысли в течение следующей недели, когда заметите, что ваше настроение резко пошло вниз. Хорошо?
П. Угу.
Т. Вообще-то, предлагаю добавить это в домашнее задание: «Когда я замечу, что мое настроение резко пошло вниз, нужно будет спросить себя: "О чем я прямо сейчас думаю?"» — и записать эти мысли. Когда вы вернетесь на следующей неделе, мы оценим мысли, которые вы запишете: можно ли сказать, что они на сто процентов правдивы или на ноль процентов правдивы, или где-то посередине. Хорошо?
П. Да.
Т. Часто будет оказываться так, что эти вызванные депрессией мысли на самом деле не отражают реальности. Это я тоже хочу отметить, запишу: «Мои мысли не обязательно отражают реальное положение вещей». Когда мы выясним, что какие-то из ваших мыслей неправильно или односто­ронне отражают реальность, я помогу вам развить реалистичный взгляд на ситуацию. Думаю, когда вы научитесь это делать, то почувствуете себя лучше. Например, может оказаться, что ваши одногруппники вовсе не умнее вас и что ваши трудности связаны не с интеллектом, а с депрессией. Кроме того, мы попробуем решить некоторые проблемы, которые у вас возникли с курсом английского. Например, вы можете воспользоваться помощью друга, преподавателя или репетитора.
П. Это, наверное, будет тяжело.
Т. А это еще один пример автоматической мысли: «Наверное, будет тяже­ло». Но для того я здесь и сижу. Мы будем работать в команде, вместе,
96
Глава 5. Структура первой терапевтической сессии
чтобы решать ваши проблемы шаг за шагом {пауза). Вы же понимаете, как изменение вашего образа мыслей и решение конкретных проблем могут улучшить ваше настроение?
П. Да.
Т. (Старается, чтобы тон голоса выражал поддержку.) И, думаю, вы совсем скоро освоитесь в этом процессе. А пока вы можете начать за­писывать грустные мысли, чтобы мы могли разобрать их на следующей сессии.
П. Хорошо.
Т. (Проверяет, возникли ли у Салли трудности, которые нужно разрешить.) Как думаете, вам будет сложно это сделать?
П. Нет, думаю, я справлюсь.
Т. Хорошо. Но даже если у вас что-то не получится — ничего страшного. На следующей неделе вы вернетесь, и мы вместе все обсудим.
П. Хорошо.
В этой части сессии я объясняю и записываю когнитивную модель, иллюстрируя ее личными примерами из жизни пациента. Я стараюсь ограничивать объяснения несколькими предложениями за раз, потому что некоторым пациентам, особенно страдающим депрессией, бывает трудно сосредоточиться. Кроме того, я прошу Салли пересказать то, что мы об­судили, своими словами, чтобы точно убедиться: она все поняла. Если бы у Салли были ограниченные когнитивные возможности, я бы использовала более наглядные обучающие материалы: изображения лиц, выражающих разные эмоции, персонажей из мультиков с пустыми «облачками» мыслей над головой.
I      В. А что, если... пациентам трудно понять когнитивную модель на первой I                сессии?
I      О. Вы решите, нужно ли применить другие техники (см. главу 9) или
I	вернуться к этой задаче на следующей сессии. Здравый смысл подска-
I	зывает, что слишком сильно настаивать не нужно: у пациентов могут
I	возникнуть негативные мысли о своих способностях и о вас. Если вы
I	решите не погружаться в объяснение когнитивной модели на этом
I	этапе, обязательно подчеркните, что навык выявления автоматических
I	мыслей сейчас не является сверхважным, чтобы снизить вероятность
I	того, что пациент ощутит вину. («Иногда эти мысли отследить сложно.
I	Обычно они возникают и пропадают очень быстро. Но это неважно.
I	Мы вернемся к этому вопросу в другой раз»).
Обсуждение проблемы, или поведенческая активация
97
Обсуждение проблемы, или поведенческая активация
Если на первой сессии останется время, вы можете перейти к обсужде­нию конкретных проблем, которые особенно беспокоят пациента. Когда он учится по-новому смотреть на проблемы или узнаёт, какие конкретно шаги может предпринять, его уверенность в эффективности лечения растет. Если пациент не выражает желания говорить о какой-то особенно наболевшей важной проблеме, постарайтесь обсудить с ним вопрос неактивности — то есть видов деятельности, от которых он отказался, или общую пассивность. Пациентам, страдающим от депрессии, крайне важно преодолеть такую вызванную ей пассивность и создать для себя условия, в которых они могут получить удовольствие и чувство удовлетворения от достигнутого. Поведенческую активацию мы отдельно обсудим в следующей главе.
Подведение итогов сессии и домашнее задание
Финальное обобщение связывает воедино все темы, разбиравшиеся на сессии, и состоит из главных выводов. Кроме того, при подведении итогов нужно еще раз проговорить домашние задания, которые пациент согласился выполнить.
Т. Салли, наша встреча подходит к концу. Скажите, пожалуйста, как вы считаете, что самое важное вам нужно помнить на предстоящей неделе? Можете воспользоваться записями [с. 90].
П. Ну, думаю, что я не ленивая. И что у меня, наверное, есть много депрес­сивных мыслей, из-за которых я чувствую себя плохо, хотя они необя­зательно отражают реальное положение вещей.
Т. Хорошо. А как насчет того, что ваше настроение улучшится, если вы будете более активной?
П. Да.
Т. Перейдем к домашнему заданию? Я хочу убедиться, что вы сможете его выполнить (показывает на записи). Первое, что мы записали: вам нужно напоминать себе, что у вас депрессия, чтобы вам не хотелось думать, что вы плохая. Что предпринять, чтобы вы не забывали это делать? Может быть, будете перечитывать этот листок каждый раз, вставая с кровати утром?
П. Хорошо.
Т.    Как думаете, сколько времени у вас это займет?
98
Глава 5. Структура первой терапевтической сессии
П.    Не знаю. Может, пять минут?
Т.      Скорее, полагаю, это займет меньше минуты.
П. Да, действительно.
Т.      Вы точно не забудете это делать?
П. (Думает.) Не уверена. Я не хочу держать эту бумажку на виду, потому что ее может увидеть моя соседка по комнате.
Т. (Делает конкретное предложение). А где вы могли бы хранить эту бу­мажку? Может быть, в рюкзаке? И поставили бы будильник — когда он зазвонит, вы просто достанете ее и перечитаете?
П. Да, можно сделать так.
Т. Мне хотелось бы, чтобы вы перечитывали ее еще хотя бы один раз в те­чение дня. Как думаете, когда это было бы полезнее всего делать?
П. (Думает.) Наверное, сразу после ужина.
Т.    Отлично. Как думаете, на это время тоже стоит поставить будильник?
П. Можно.
Т.    Я запишу это в верхней части листка.
Итак, мы заполняем список заданий, вслух проговаривая, сколько времени предположительно уйдет на выполнение каждого из них. Многие пациенты переоценивают сложность или продолжительность заданий. Если вы точно определите время, пациентам проще будет оценить истинную сложность стоящих перед ними задач.
Т. Салли, также мы обсуждали сегодня, что на будущей неделе вам нужно будет еще подумать над списком целей. Как считаете, вы могли бы уде­лить этому минутку-другую?
П. Конечно.
Т. И наконец, я хотела дать вам этот буклет, посвященный депрессии («Справиться с депрессией»] см. приложение Б). Можем пометить, что вы прочитаете его, если захотите.
П. (Кивает.)
Т. Думаю, вам понадобится пять-десять минут, чтобы его прочесть. Если вы его прочитаете, можете сделать заметки (в уме — или запишите), с чем вы согласны, а с чем — нет.
П. Хорошо.
В этой части сессии я хочу максимально повысить шансы на то, что Салли действительно выполнит задание и почувствует от этого удовлет­ворение. Если вам кажется, что пациент может не выполнить какое-либо задание, предложите изменить его («Как думаете, вам будет сложно отеле-
Обратная связь            99
живать свои мысли?» Если да: «Хотите, мы пометим этот пункт задания "по желанию"?»). Пациенты с депрессией чаще чувствуют, что взяли на себя непосильный груз, и больше склонны к самокритике, если задания выполнить не удается. (В главе 17 мы подробнее разберем вопросы, свя­занные с домашними заданиями.)
Кроме того, на этом этапе мы обсудили, когда для Салли будет полезнее всего перечитывать листок с заметками. Важно отметить, что Салли при­выкла к тому, что у нее есть домашние задания, поэтому вероятность того, что она выполнит мои задания, несколько выше, чем у других пациентов. Кто-то предпочитает делать заметки в смартфоне и на других электронных устройствах, а не писать на бумаге.
Обратная связь
В конце каждой терапевтической сессии, по крайней мере в первое время, нужно получать обратную связь от пациента. К концу первой сессии большин­ство пациентов настроены по отношению к терапевту и терапии позитивно. Получение обратной связи только усиливает раппорт и показывает, что вам небезразлично мнение пациента. Кроме того, это позволяет пациенту озву­чить любые недопонимания, а вам — разрешить их. Иногда пациенты дают идиосинкразические интерпретации словам и действиям терапевта. Когда вы спрашиваете пациентов, что на сессии им мешало, вы позволяете им высказать и проверить подобные умозаключения. Помимо устной обратной связи вы можете предложить пациенту заполнить отчет о терапии (см. рис. 5.2).
Т. Наша встреча подходит к концу, и я хочу узнать, как она, на ваш взгляд, прошла. На самом деле вы можете ответить двумя способами: рассказать напрямую или заполнить отчет о терапии после сессии в холле. Я про­чту его позже, и если окажется, что возникли какие-то трудности — мы внесем их в повестку дня в следующий раз. Хорошо?
П. Хорошо.
Т. Так как вам сегодняшняя сессия? Вам сегодня что-то мешало? Может, вам показалось, что я что-то неправильно поняла?
П. Да нет, все было хорошо.
Т. Может быть, вы бы хотели, чтобы на следующей сессии мы что-либо сделали по-другому?
П. Нет, вряд ли.
Т. Хорошо. Мне было приятно работать с вами сегодня. Пожалуйста, запол­ните отчет о терапии прямо сейчас, в холле, а также другие опросники,
100        Глава 5. Структура первой терапевтической сессии
которые я дала вам, к нашей следующей встрече. И постарайтесь сделать
домашнее задание, которое мы записали. Хорошо? П. (Кивает.) Хорошо. Спасибо. Т.      Увидимся на следующей неделе!
1.      Что важного вы узнали сегодня? Что стоило бы запомнить?
2.      В какой степени вы смогли открыться своему терапевту сегодня?
3.      Мешало ли вам сегодня что-то на терапии? Если да, то что именно?
4. Какую часть домашних заданий вы смогли выполнить к сегодняшней сессии? Какова вероятность того, что вы выполните новые задания на следующей неделе?
5.      Каких вопросов вы обязательно хотите коснуться на следующей сессии?
Рис. 5.2. Отчет о терапии (J. S. Beck, 2011). Copyright 2011 by Judith S. Beck
Опубликовано с разрешения автора в книге «Когнитивно-поведенческая терапия. От основ
к направлениям. Второе издание». Джудит Бек (Guilford Press, 2011). Покупателям данной книги
разрешено копировать эти материалы только для личного использования
В. А что, если... пациент негативно оценит сессию?
О. Тогда нужно постараться выделить конкретную проблему, определить ее значение для пациента, решить ее или запланировать ее решение на следующую сессию. Например, это может выглядеть следующим образом:
Т. Так как вам сегодняшняя сессия? Вам сегодня что-то мешало? П. Не знаю... не уверен, что терапия мне подходит.
Обратная связь        101
Т. Вы думаете, она вам не поможет?
П. Наверное, да. Понимаете, у меня настоящие проблемы. Они у меня не просто потому, что я что-то не то думаю.
Т. Я рад, что вы озвучили проблему. Благодаря этому я могу сказать, что правда понимаю, что ваши проблемы — настоящие. И ни в коем случае не хотел произвести впечатления, что это не так. Проблемы с начальством, соседями, ваше чувство одиночества... Безусловно, это реальные проблемы; их мы вместе и попытаемся решить. Я не думаю, что этого можно добиться только разбором ваших мыслей. Жаль, если у вас сложилось такое впечатление.
П. Да все в порядке... просто... Ну, проблемы навалились все разом. Я уже не знаю, что делать, это так тяжело.
Т. Вы хотели бы прийти на следующей неделе и обсудить со мной вашу ситуацию?
П. Да, наверное.
Т. И домашнее задание только пополнило список навалившихся
дел?
П. (Пауза.) Наверное.
Т. Может быть, мы пока его отложим? Будем считать, что все домашнее задание можно выполнить по желанию или частями.
П. (Облегченно вздыхает.) Да, так было бы намного лучше.
Т. Какое задание кажется вам самым сложным?
П. Отслеживать мысли.
Т. Хорошо, давайте допишем: «по желанию». Или мне совсем его вы­черкнуть?
П. Нет, пусть будет «по желанию».
Т. (Делает пометку.) Какие еще задания кажутся слишком слож­ными?
П. Может быть, созвониться с друзьями. Не знаю, захочется ли мне это сделать.
Т. Хорошо. Подписать «по желанию» или вычеркнуть его?
П. Давайте, наверное, вычеркнем.
Т. Хорошо (вычеркивает). Может быть, было что-то еще, что помешало вам на этой сессии?
102        Глава 5. Структура первой терапевтической сессии
В данном случае терапевт понимает, как важно поддерживать терапев­тический союз. Он либо не заметил признаки недовольства пациента в ходе сессии, либо пациент мастерски скрывал свои чувства. Если бы терапевт не получил обратной связи или не сумел грамотно отре­агировать на негативную обратную связь, пациент мог бы не прийти на следующую сессию. Готовность терапевта отменить домашнее задание помогла пациенту пересмотреть свои опасения по поводу когнитивно-поведенческой терапии. Когда терапевт отреагировал на обратную связь и внес разумные изменения в первоначальный план, он тем самым показал, что понимает пациента и сочувствует ему, а это всегда положительно влияет на готовность к сотрудничеству и на до­верие.
На следующей сессии терапевту нужно обязательно в самом начале подчеркнуть, как важно работать в команде, и адаптировать схему лечения и домашние задания под пациента, чтобы они были ему полезны. Терапевт также использует любые трудности, чтобы со­вершенствовать концептуализацию. Далее терапевт будет следить за тем, чтобы пациент активнее участвовал в формулировке домашнего задания и ему не казалось, что оно слишком большое и сложное.
У первой терапевтической сессии есть ряд важных целей: установить раппорт; улучшить концептуализацию; познакомить пациента с процесса­ми и структурой когнитивно-поведенческой терапии; дать ему полезную и правильную информацию о когнитивной модели и его расстройстве или расстройствах; а также обнадежить пациента и добиться облегчения некото­рых симптомов. На этой сессии крайне важно сформировать крепкий тера­певтический союз и побудить пациента к активному участию в достижении поставленных терапевтических целей. В главе 7 будет описана структура последующих терапевтических сессий. В главе 8 мы рассмотрим трудности при структуризации сессий.
ГЛАВА 6
Поведенческая активация
Одна из важнейших целей на первом этапе лечения пациентов, страда­ющих депрессией, — планирование активности. Такие пациенты склонны отказываться от многих видов деятельности, которые раньше приносили им удовольствие, поднимали настроение. И так как одновременно с этим они все чаще демонстрируют пассивное поведение (лежат в кровати, смотрят телевизор, слоняются без дела), сниженное настроение только укрепляется или даже усиливается со временем. Часто такие пациенты уверены, что из­менить их эмоциональное состояние невозможно. Когда вы помогаете им становиться активнее и хвалить себя за любые подвижки, вы способствуете не только улучшению их настроения, но и усилению чувства самодостаточ­ности: пациенты доказывают себе, что могут контролировать собственное состояние намного эффективнее, чем думали раньше.
Концептуализация бездействия
Когда пациент с депрессией задумывается о том, чтобы заняться каким-либо делом, часто вмешиваются автоматические мысли:

104        Глава 6. Поведенческая активация
Относительная безынициативность пациентов также снижает их на­строение: остается все меньше возможностей ощутить удовлетворение от собственных успехов и удовольствие, из-за чего возникает еще больше не­гативных мыслей, еще сильнее ухудшается настроение — и круг замыкается, потому что сниженное настроение снова порождает бездействие.
Концептуализация нехватки ощущения удовлетворения и удовольствия
Даже если пациенты чем-то занимаются, часто они не получают удовлет­ворения от сделанного и удовольствия из-за самокритичных автоматических мыслей.

Самокритичные мысли могут возникать непосредственно в ходе деятель­ности или после, когда пациент обдумывает результаты. Планируя повыше­ние уровня активности, важно предугадать автоматические мысли, которые могут помешать пациенту начать действовать или снизить его удовольствие от деятельности при ее выполнении или после.
При лечении относительно «легких» пациентов вроде Салли нужно в первую очередь искать виды деятельности, которые потенциально могут помочь им почувствовать себя лучше, выявлять мешающие мысли и помо­гать пополнять повседневную жизнь занятиями, которые будут приятны и плодотворны. Для пациентов с тяжелыми случаями депрессии может потребоваться почасовое расписание действий на неделю, чтобы помочь им
Концептуализация нехватки ощущения удовлетворения и удовольствия        105
противостоять пассивности и бездействию. Также некоторым пациентам полезно оценивать ощущение удовольствия и удовлетворения сразу после деятельности, чтобы понять, что увеличение активности и реагирование на дисфункциональное мышление улучшает настроение.
Самый простой и быстрый способ поведенческой активации пациента — разбор его типичного распорядка дня (см. с. 71-73). В обсуждении можно руководствоваться следующими вопросами.
    • К каким видам деятельности пациент прибегает редко, тем самым лишая себя ощущения успеха (мастерства) и/или удовольствия? Это могут быть занятия, связанные с работой, учебой, семьей, друзьями, местным сообществом, волонтерством, спортом, хобби, физическими упражнениями, природой, духовностью, чувствен­ными, интеллектуальными или культурными задачами.
    • Можно ли сказать, что пациент достаточно часто испытывает ощу­щения удовлетворения и удовольствия? Может быть, он слишком загрузил себя делами, а потому не получает удовольствия от их выполнения? Или он избегает занятий, которые, как ему кажется, слишком сложны, и теряет возможность реализовать свои спо­собности?
    • Какими видами деятельности пациент владеет хуже всего и/или какие приносят ему меньше всего удовольствия? Являются ли эти действия по сути своей дисфорическими, как, например, длитель­ное пребывание в кровати? Нужно ли уменьшить их количество? Или же из-за депрессивного мышления у пациента пониженное настроение даже тогда, когда он занимается приятными для него видами деятельности?
Ниже приведена стенограмма моей беседы с Салли, в которой мы обсуж­даем ее распорядок дня. Я также подкрепляю выводы девушки о том, что ей следует тщательнее планировать время, и поддерживаю ее в намерении внести в свой образ жизни изменения. Я выявляю мысли, которые могут помешать воплотить эти изменения в жизнь, называю их предсказаниями, которые можно проверить; предлагаю ей выбрать домашнее задание и объ­ясняю, как правильно себя хвалить.
Т. Что бросается в глаза, когда вы думаете о своем обычном распорядке дня? Какие виды деятельности изменились, например, по сравнению с прошлым годом, когда у вас не было депрессии?
106        Глава 6. Поведенческая активация
П.    Ну, я провожу много времени в кровати.
Т. И когда вы просто лежите, вы чувствуете себя лучше? Когда встаете, вы свежи и полны энергии?
П. (Думает.) Нет... скорее, нет. Обычно я слабая и грустная, когда встаю.
Т. Это полезная информация. (Проводит психологическое просвещение.) Многие люди, находясь в депрессии, думают, что почувствуют себя луч­ше, если останутся в кровати. Однако обычно оказывается, что на самом деле практически все что угодно лучше этого... А что еще изменилось?
П. В прошлом семестре я часто гуляла с друзьями, просто проводила с ними время. Теперь я выхожу из своей комнаты только на учебу, в библиотеку, в столовую, а потом возвращаюсь.
Т. Может быть, исходя из этого вы сформулируете, что можно изменить на следующей неделе?
П. Да, пожалуй, я бы хотела проводить больше времени с другими людьми. Но мне просто не хватает на это сил.
Т.      И поэтому вы остаетесь лежать в кровати?
П. Да.
Т. Это очень интересная мысль: «У меня нет сил, чтобы проводить время с другими людьми». Давайте запишем ее. (Узнает, готова ли пациентка провести поведенческий эксперимент.) Как вы смотрите на то, чтобы проверить, действительно ли эта идея отражает реальность?
П. Думаю, я могла бы запланировать встречу с друзьями и посмотреть, получится ли у меня.
Т. (Старается мотивировать Салли на реализацию идеи.) И чем такой эксперимент может быть вам полезен?
П. Возможно, я почувствую себя лучше.
По тону голоса Салли я понимаю, что она не хочет проводить экспе­римент. Я предполагаю, что это может быть связано с автоматическими мыслями.

Концептуализация нехватки ощущения удовлетворения и удовольствия        107
Чтобы понять, с какой автоматической мыслью мы имеем дело, я задаю Салли прямой вопрос:
Т.    А о чем вы прямо сейчас думаете?
П. Не знаю.
Т.    (Озвучивает мысль, противоположную той, которую ожидает выявить
на самом деле.) Может быть, вы подумали, как хорошо было бы провести
время с друзьями? П. Нет, скорее, я переживала о том, что друзья не захотят встретиться со
мной. Т.    Хорошо. (Подкрепляет когнитивную модель.) Вы понимаете, как эта
мысль может вам мешать общаться с ними?
Мысленно я предполагаю следующий сценарий:

Затем я узнаю, может ли Салли сама придумать ответ на эту мысль. У нее это не получается, и я помогаю ей оценить достоверность мысли и придумать поведенческий эксперимент.
Т.      Как можно было бы ответить на такую мысль?
П. ...Я не знаю.
Т. У вас есть какие-либо доказательства того, что друзья не захотят встре­титься с вами?
П. Вообще-то нет, просто они могут быть заняты... Ну и со мной не особенно весело в последнее время.
Т.      Они говорили вам об этом?
П. Нет...
Т. У вас есть какие-либо доказательства обратного: что, возможно, они хотели бы встретиться с вами?
108        Глава 6. Поведенческая активация
П. (Думает.) Ну, сегодня Эмили предложила мне с ней пообедать, но я не
смогла. Т.      Хорошо, подходит. А как бы вы могли проверить, хочет ли Эмили и другие
ребята общаться с вами или нет? П. Думаю, я могла бы предложить вместе поужинать или что-то подобное.
Затем я задаю несколько вопросов, которые помогают так провести по­веденческий эксперимент, чтобы шансы на его позитивный исход были максимально велики.
Т.      Кого вам было бы проще всего позвать? Эмили?
П. Нет, скорее Элисон и Джо.
Т. Хорошо. Тогда вы можете проверить два своих предсказания. Одно за­ключается в том, что ваши друзья не хотят с вами встречаться. Другое, что вы чувствуете себя слишком уставшей, чтобы проводить время с ними. Согласны?
П. Да.
Т. (Старается повысить вероятность того, что Салли реализует заду­манное.) Как думаете, каковы шансы, что вы действительно пригласите встретиться Эллисон и Джо или еще кого-то?
П. (Уверенным голосом.) Я точно это сделаю.
Т. (Понимает, что Салли действительно осуществит задуманное сегодня.) Как думаете, вы сможете позвать их прямо сегодня?
П. Наверное, смогу. Я могу послать им CMC сразу после сессии.
Т. (Дает положительное подкрепление.) Отлично! Тогда, если все получится, вы попробуете больше общаться с друзьями всю оставшуюся неделю? Как думаете?
П. Да, попробую.
Т. (Предполагает, что Салли отменит встречу, если у нее будет слишком плохое настроение.) Может быть, поговорим о том, что вы можете ска­зать друзьям о своей депрессии? Или о том, как добавить в разговор другие, более оптимистичные темы, чтобы вы не беседовали только о грустном?
П. Нет, не стоит. Они знают, что у меня уже давно плохое настроение. Они поддерживают меня.
Т. Хорошо... (Предполагает, что Салли почувствует себя хуже, если друзья откажутся встречаться.) А если друзья скажут, что не могут встретиться с вами, как думаете, важно ли будет напомнить себе, что, возможно, дело в их занятости? И отказ вовсе не значит, что они не хотят проводить с вами время?
Концептуализация нехватки ощущения удовлетворения и удовольствия        109
